"","CNTSCHID","ST004D01T","Freq","Mean","s.e.","SD","s.e"
"337","38000177","Female",25,482.74,4.95,71.94,6.91
"338","38000177","Male",12,560.26,8.47,68.47,6.8
"339","38000178","Female",18,366.7,7.91,48.22,6.46
"340","38000178","Male",16,351.74,5.65,54.9,7.73
"341","38000179","Female",17,384.17,6.39,67.74,6.16
"342","38000179","Male",13,381.18,12.08,57.73,9.75
"343","38000180","Female",23,430.36,9.79,43.03,7.4
"344","38000180","Male",13,459.77,26.27,69.71,12.32
"345","38000181","Female",14,507.06,5.81,41.76,5.84
"346","38000181","Male",24,493.98,6.15,78.48,5.02
"347","38000182","Male",2,303.48,26.1,12.92,12.26
"348","38000183","Female",27,452.96,7.58,74.93,5.4
"349","38000183","Male",12,528.44,8.18,47.76,10.71
"350","38000184","Female",12,344.77,8.96,66.27,12.67
"351","38000184","Male",22,376.35,5.24,68.68,4.69
"352","38000185","Female",19,463.86,12.78,53.77,9.34
"353","38000185","Male",19,439.72,15.21,78.02,14.03
"354","38000186","Female",8,418.2,9.22,45.26,10.33
"355","38000186","Male",26,395.04,5.18,72.9,5.28
"356","38000187","Female",13,376.17,9.66,65.64,8.84
"357","38000187","Male",15,403.71,9.1,68.22,4.93
"358","38000188","Female",3,502.03,68.22,79.55,24.93
"359","38000188","Male",5,440.58,30.41,47.35,15.16
"360","38000189","Female",21,407.67,4.76,56.7,5.56
"361","38000189","Male",13,443.77,8.35,76.14,6.98
"362","38000190","Female",14,525.74,17.13,60.7,12.73
"363","38000190","Male",26,539.58,17.02,66.85,8.08
"364","38000191","Male",3,366.52,20.89,33,15.05
"365","38000192","Female",13,503.49,27.22,79.92,18.71
"366","38000192","Male",28,479.58,11.29,63.06,10.88
"367","38000193","Female",7,427.25,17.03,57.27,12.08
"368","38000193","Male",9,442.36,20.79,50.14,13.22
"369","38000194","Female",17,544.91,6.67,69.57,5.33
"370","38000194","Male",18,551.02,3.45,54.51,7.92
"371","38000195","Female",10,471.6,7.28,36.41,11.68
"372","38000195","Male",14,518.79,6.43,51.33,6.52
"373","38000196","Female",24,437.22,3.82,40.49,6.92
"374","38000196","Male",12,443.84,5.96,38.2,8.43
"375","38000197","Female",15,476.63,16.86,62.6,12.05
"376","38000197","Male",3,434.1,60.13,96.81,26.04
"377","38000198","Female",19,485.06,16.67,61.88,13.52
"378","38000198","Male",20,511.5,17.31,68.74,11.92
"379","38000199","Female",16,548.6,6.38,60.88,5.74
"380","38000199","Male",26,538.8,7.7,65.55,5.27
"381","38000200","Female",36,485.06,10.51,69.65,9.89
"382","38000200","Male",5,474.89,22.23,42.23,18.91
"383","38000201","Female",20,527.33,14.89,69.73,14.51
"384","38000201","Male",19,553.12,15.14,67.99,13.23
"385","38000202","Female",5,483.83,8.72,71.93,5.89
"386","38000202","Male",5,549.88,11.53,30.05,8.84
"387","38000203","Female",9,336.89,22.03,47.29,15.3
"388","38000203","Male",27,405.85,13.86,74.12,12.29
"389","38000204","Female",23,518.31,12.78,80.83,14.76
"390","38000204","Male",18,598.74,13.78,54.56,13.04
"391","38000205","Female",3,480.3,34.14,48.15,22.69
"392","38000205","Male",34,540.54,13.3,85.53,11.17
"393","38000206","Female",13,457.98,8.25,71.31,4.59
"394","38000206","Male",8,513.42,8.17,63.74,11.6
"395","38000207","Female",28,377.49,15.04,66.5,13.28
"396","38000207","Male",9,373.26,22.07,62.57,14.79
"397","38000208","Female",8,485.05,19.99,37.67,11.92
"398","38000208","Male",8,474.4,32.04,86.89,22.92
"399","38000209","Female",22,490.36,6.79,51.36,5.27
"400","38000209","Male",17,482.6,5.54,77.55,7.84
"401","38000210","Female",34,469.13,5.74,56.22,2.95
"402","38000210","Male",7,472.37,6.62,47.4,13.51
"403","38000211","Female",20,491.66,6.16,66.27,3.34
"404","38000211","Male",21,566.9,6.71,63.98,4.79
"405","38000212","Female",19,538.01,7.39,78.97,4.34
"406","38000212","Male",22,556.18,7.42,68.39,5.35
"407","38000213","Female",19,390.76,4.6,56.17,10.5
"408","38000213","Male",18,399.02,4.99,52.45,4.51
"409","38000214","Female",12,402.12,9.07,60.21,12.52
"410","38000214","Male",21,385.67,9.98,61.08,3.84
"411","38000215","Female",15,391.08,20.5,69.14,14.07
"412","38000215","Male",12,433.7,21.95,61.71,12.63
"413","38000216","Female",10,377.88,9.09,45.29,7.19
"414","38000216","Male",11,385.99,13.21,57.03,8.56
"415","38000217","Female",9,491.69,21.82,50.31,14.73
"416","38000217","Male",1,NA,NA,NA,NA
"417","38000218","Female",14,534.81,4.83,51.64,9.54
"418","38000218","Male",24,548.87,4.63,60.54,6.75
"419","38000219","Female",25,521.32,10.99,50,8.75
"420","38000219","Male",15,558.75,13.49,48.48,10.9
"421","38000220","Female",15,351.34,4.65,78.7,7.53
"422","38000220","Male",16,344.86,11.15,60.41,5.98
"423","38000221","Female",5,558.16,22.53,36.85,14.85
"424","38000221","Male",34,524.56,12.9,65.32,12.87
"425","38000222","Female",28,450.55,4.53,53.28,4.98
"426","38000222","Male",10,497.56,9.58,58.39,7.26
"427","38000223","Female",9,560.95,24.21,66.72,15.14
"428","38000223","Male",11,537.29,28.3,82.16,24.01
"429","38000224","Female",2,380.08,14.86,13.35,9.71
"430","38000224","Male",1,NA,NA,NA,NA
"431","38000225","Female",13,363.12,7.14,41.2,5.68
"432","38000225","Male",18,367.2,5.88,46.77,4.98
"433","38000226","Female",17,538.22,15.89,63.65,13.52
"434","38000226","Male",24,589.46,15.32,61.43,9.95
"435","38000227","Female",24,423.18,6.25,64.68,4.43
"436","38000227","Male",10,457.9,8.21,58.42,9.39
"437","38000228","Female",10,490.24,20.5,70.15,17.89
"438","38000228","Male",6,530.09,28.95,59.92,19.06
"439","38000229","Female",23,527.49,3.54,79.66,4.14
"440","38000229","Male",13,547.94,11.54,87.05,8.61
"441","38000230","Female",8,384.97,11.59,45.25,5.92
"442","38000230","Male",13,433.02,11.14,65.86,12.74
"443","38000231","Female",32,407.98,3.62,49.13,5.44
"444","38000231","Male",6,449.25,13.27,51.74,12.55
"445","38000232","Female",32,413.13,4.8,54.67,4.13
"446","38000232","Male",6,425.29,10.35,49.27,6.46
"447","38000233","Female",28,466.41,4.39,64.27,5.68
"448","38000233","Male",11,499.38,9.87,84.67,7.43
"449","38000234","Female",17,502.27,5.17,43.26,7.01
"450","38000234","Male",22,513.38,3.55,59.32,2.28
"451","38000235","Female",8,463.81,8.12,52.26,9.26
"452","38000235","Male",29,465.18,4.82,77.41,4.12
"453","38000236","Female",6,442.69,10.75,41.7,10.58
"454","38000236","Male",16,394.78,7.69,69.03,6.51
"455","38000237","Female",5,525.87,23.89,55.26,17.7
"456","38000237","Male",35,527.8,14.81,75.5,11.68
"457","38000238","Female",8,405.38,19.46,36.08,14.2
"458","38000238","Male",11,368.43,14.48,42.12,11.98
"459","38000239","Female",23,405.1,9.01,54.18,4.09
"460","38000239","Male",13,418.03,5.09,75.36,8.41
"461","38000240","Female",7,541.28,30.4,83.62,19.29
"462","38000240","Male",5,546.99,25.34,50.02,18.53
"463","38000241","Female",20,497.18,14.35,51.41,10.61
"464","38000241","Male",18,501.89,14.32,57.58,13.13
"465","38000242","Female",17,448.1,6.3,58.83,8.74
"466","38000242","Male",22,438.61,7.43,84.33,6.73
"467","38000243","Female",7,425.21,19.96,47.08,14.25
"468","38000243","Male",4,411.09,42.26,53.91,23.23
"469","38000244","Female",9,370.53,15.22,50.57,12.59
"470","38000244","Male",21,396.07,15.57,57.27,12.44
"471","38000245","Female",11,528.18,17.05,42.4,8.76
"472","38000245","Male",7,614.7,28.22,53.05,20.12
"473","38000246","Female",26,521.68,5.38,69.54,3.2
"474","38000246","Male",12,560.19,6.22,67.89,5.19
"475","38000247","Female",22,525.78,11.02,51.62,9.23
"476","38000247","Male",17,572.24,13.06,60.08,12.23
"477","38000248","Female",12,329.48,7.54,37.95,3.97
"478","38000248","Male",4,399.83,19.4,63.03,16.85
"479","38000249","Female",11,492.37,16.29,44.69,11.62
"480","38000249","Male",16,487.6,15.08,55.71,11.07
"481","38000250","Female",29,482.9,13.49,60.88,8.36
"482","38000250","Male",3,478.31,40.13,59.99,20
"483","38000251","Female",1,NA,NA,NA,NA
"484","38000251","Male",13,453.69,21.19,61.74,12.39
"485","38000252","Female",11,506.07,9.13,99.81,8.8
"486","38000252","Male",17,507.82,6.72,54.34,6.28
"487","38000253","Female",16,459.82,12.87,51.23,8.54
"488","38000253","Male",23,467.16,12.76,63.19,9.76
"489","38000254","Female",18,387,6.56,47.14,4.38
"490","38000254","Male",13,407.46,8.1,67.39,6.73
"491","38000255","Female",3,440.9,33.22,47.35,26.06
"492","38000255","Male",28,465.31,13.19,69.82,13
"493","38000256","Female",22,404.79,5.34,50.22,5.78
"494","38000256","Male",18,438.18,9.54,69.75,7.82
"495","38000257","Female",35,496.17,11.06,58.35,10.94
"496","38000257","Male",6,499.6,12.91,24.95,12.27
"497","38000258","Female",19,424.01,6.02,65.99,4.89
"498","38000258","Male",12,419.06,6.39,48.99,6.95
"499","38000259","Female",12,527.6,9.11,45.94,7.05
"500","38000259","Male",9,535.72,10.11,41.2,8.49
"501","38000260","Female",6,417.22,33.62,66.33,23.14
"502","38000260","Male",9,389.54,22.37,51.97,18.83
"503","38000261","Female",27,500.44,12.47,69.42,7.7
"504","38000261","Male",9,514.52,17.28,83.83,18.46
"505","38000262","Female",8,339.76,13.37,45.79,9.77
"506","38000262","Male",4,347.72,8.8,80.24,19.09
"507","38000263","Female",21,555.39,5.79,58.53,6.18
"508","38000263","Male",20,568.21,6.34,69.61,5.85
"509","38000264","Female",3,309.47,23.23,41.22,21.02
"510","38000264","Male",2,400.26,19.1,24.58,12.77
"511","38000265","Female",4,445.6,12.08,53.15,12.25
"512","38000265","Male",35,446.01,3.01,76.18,5.22
"513","38000266","Female",23,410.18,4.94,63.56,4.75
"514","38000266","Male",13,425.78,9.33,67.83,5.53
"515","38000267","Female",27,501.86,3.29,70.43,3.2
"516","38000267","Male",12,554.03,5.24,71.71,8.48
"517","38000268","Female",14,417.79,5.87,56.95,6.68
"518","38000268","Male",24,431.96,8.66,65.88,7.23
"519","38000269","Female",31,470.92,4.88,60.1,3.3
"520","38000269","Male",8,478.64,10.52,45.15,8.28
"521","38000270","Female",11,518.11,8.29,73.95,9.43
"522","38000270","Male",10,517.09,11.66,69.7,4.12
"523","38000271","Female",2,572.92,43.25,54.62,19.21
"524","38000271","Male",37,590.75,13.46,65.2,10.63
"525","38000272","Female",27,509.9,5.68,56.53,4.69
"526","38000272","Male",12,526.99,6.71,63.16,8.73
"527","38000273","Female",13,489.04,15.43,52.13,9.98
"528","38000273","Male",25,492.91,15.54,71.08,10.21
"529","38000274","Female",12,492.68,7.81,62.36,7.67
"530","38000274","Male",23,482.01,6.22,83.78,6.19
"531","38000275","Female",14,485.59,7.72,59.87,6.6
"532","38000275","Male",4,537.55,18.27,79.19,12.34
"533","38000276","Female",4,489.63,18.15,37.56,15.07
"534","38000276","Male",26,561.96,7.58,64.51,7.46
"535","38000277","Female",24,504.33,4.69,69.44,4.65
"536","38000277","Male",14,561.36,4.89,75.62,5.84
"537","38000278","Female",18,591.34,7.36,50.23,5.87
"538","38000278","Male",19,599.19,8.29,73.71,8.96
"539","38000279","Female",23,516.25,5.5,60.8,3.84
"540","38000279","Male",16,550.46,6.7,79.76,10.64
"541","38000280","Female",25,421.35,13.16,55.82,11.04
"542","38000280","Male",14,403.96,26.28,77.98,25.44
"543","38000281","Female",13,563.77,6.35,48.07,6.61
"544","38000281","Male",24,581.62,4.9,60.65,5.72
"545","38000282","Female",15,350.27,8.81,55.32,7.67
"546","38000282","Male",5,393.32,11.3,36.8,6.27
"547","38000283","Male",28,420.22,12.06,65.88,9.47
"548","38000284","Female",7,482.13,8.26,79.6,6.93
"549","38000284","Male",16,439.26,7.3,60.65,6.9
"550","38000285","Female",28,402.24,4.81,48.91,4.58
"551","38000285","Male",8,404.26,12.79,41.3,8.25
"552","38000286","Female",2,433.53,51.77,67.76,21.25
"553","38000286","Male",5,491.27,45.33,87.24,24.28
"554","38000287","Female",15,495.51,16.09,64.26,14.42
"555","38000287","Male",23,510.96,11.15,62.77,11.34
"556","38000288","Female",20,401.89,13.89,64.57,12.26
"557","38000288","Male",16,415.28,15.58,50.56,9.23
"558","38000289","Female",24,485.69,7.65,54.4,4.86
"559","38000289","Male",14,542.34,8.15,60.77,7.29
"560","38000290","Female",16,421.24,9.35,63.19,6.92
"561","38000290","Male",12,442.22,5.63,61.68,5.75
"562","38000291","Female",34,508.2,10.79,56.66,9.52
"563","38000291","Male",6,530.93,17.48,42.57,17.93
"564","38000292","Female",33,434.03,3.81,47.53,4.76
"565","38000292","Male",6,456.16,10.49,55.84,15.96
"566","38000293","Female",31,486.93,5.73,58.84,5.98
"567","38000293","Male",5,506.64,13.96,81.26,15.6
"568","38000294","Female",26,516.14,5.47,62.11,6.74
"569","38000294","Male",10,554.03,4.38,73.11,6.55
"570","38000295","Female",3,412.76,23.08,49.07,18.61
"571","38000295","Male",18,379.14,9.41,57.53,4.38
"572","38000296","Female",25,418.35,15.94,60.73,9.61
"573","38000296","Male",5,403.21,33.17,58.95,18.73
"574","38000297","Female",17,483.59,16.19,69.65,13.8
"575","38000297","Male",15,571.21,19.89,65.46,13.83
"576","38000298","Female",27,436.31,3.83,51.22,4.72
"577","38000298","Male",8,444.04,6.51,39.86,9.12
"578","38000299","Female",28,518.28,4.97,59.6,4.17
"579","38000299","Male",11,510.9,7.14,67.86,6.71
"580","38000300","Female",7,517.91,29.49,65.94,20.84
"581","38000300","Male",29,521.45,13.63,68.13,8.56
"582","38000301","Female",15,407.67,8.88,68.53,10.05
"583","38000301","Male",20,421.97,5.75,62.65,5.76
"584","38000302","Female",12,416.46,21.57,59.98,12.6
"585","38000302","Male",19,431.63,15.41,60.99,12.94
"586","38000303","Female",18,490.29,14.73,46.42,7.51
"587","38000303","Male",19,501.31,15.53,70.17,13.18
"588","38000304","Female",15,409.56,13.32,46.35,10.95
"589","38000304","Male",12,431.44,19.89,49.33,10.23
"590","38000305","Female",24,414.75,4.72,71.46,9.22
"591","38000305","Male",12,437.87,6.16,82.13,6.41
"592","38000306","Female",28,528.95,12.41,71.34,11.76
"593","38000306","Male",11,565.96,14.53,47.18,10.39
"594","38000307","Female",29,476.96,4.41,50.92,4.14
"595","38000307","Male",10,496.25,4.71,67.72,8.16
"596","38000308","Female",16,566.22,18.55,66.88,12.17
"597","38000308","Male",24,583.43,16.43,78.72,13.01
"598","38000309","Female",28,367.87,6.23,58.37,6.18
"599","38000309","Male",6,394.09,11.65,33.08,7.25
"600","38000310","Female",1,NA,NA,NA,NA
"601","38000310","Male",34,434.21,4.86,59.7,4.31
"602","38000311","Female",7,472.24,18.15,39.2,15.5
"603","38000311","Male",7,509.71,25.76,74.05,14.37
"604","38000312","Female",25,463.6,4.02,69.03,3.81
"605","38000312","Male",10,465.26,12.3,42.44,6.34
"606","38000313","Female",17,546.66,6.04,47.83,5.49
"607","38000313","Male",22,581,5.84,53.98,4.66
"608","38000314","Female",16,349.69,15.53,71.8,13.61
"609","38000315","Female",5,535.84,29.44,46.89,15.1
"610","38000315","Male",22,510.89,16.64,69.25,11.88
"611","38000316","Female",8,464.1,16.92,35.83,13.54
"612","38000316","Male",4,542.88,34.21,40.34,15.93
"613","38000317","Female",24,482.14,6.19,64.23,7.06
"614","38000317","Male",14,518.32,8.11,56.25,7.95
"615","38000318","Female",24,490.12,12.85,63.62,10.28
"616","38000318","Male",14,540.22,18.61,78.52,12.88
"617","38000319","Female",30,416.39,11.49,53.35,7.01
"618","38000319","Male",7,438.05,20.83,58.49,11.88
"619","38000320","Female",12,433.23,9.08,56.49,7.49
"620","38000320","Male",20,446.43,5.43,69.07,5.59
"621","38000321","Female",22,485.1,2.98,55.36,3.69
"622","38000321","Male",17,518.7,6.58,69.41,8.62
"623","38000322","Female",15,450.63,9.88,62.51,6.42
"624","38000322","Male",22,423.95,6.42,81.79,4.52
"625","38000323","Female",1,NA,NA,NA,NA
"626","38000323","Male",3,462.51,20.46,70.51,12.02
"627","38000324","Female",6,399.59,30.98,55.68,17.3
"628","38000324","Male",27,477.65,14.59,56.97,10.04
"629","38000325","Female",4,566.77,17.07,21.35,12.11
"630","38000325","Male",7,629.68,36.14,83.5,21.98
"631","38000326","Female",15,460.06,19.72,59.75,14.61
"632","38000326","Male",18,461.19,13.05,49.41,9.05
"633","38000327","Female",18,509.74,22.13,86.32,12.64
"634","38000327","Male",21,549.02,17.68,74.89,12.19
"635","38000328","Female",25,492.77,12.72,62.46,11.62
"636","38000328","Male",7,489.18,33.17,76.64,20.24
"637","38000329","Female",26,465.54,5.56,60.83,5.72
"638","38000329","Male",14,486.72,9.08,67.47,6.51
"639","38000330","Female",13,419.2,15.76,63.95,11.63
"640","38000330","Male",21,424.79,15.32,56.98,11.17
"641","38000331","Female",12,500.26,23.07,51.84,11.16
"642","38000331","Male",23,523.07,15.71,61.85,12.48
"643","38000332","Female",21,450.48,12.71,57.95,10.92
"644","38000332","Male",1,NA,NA,NA,NA
"645","38000333","Female",33,392.23,11.05,54.05,7.12
"646","38000334","Female",16,422.7,13.41,46.52,9.39
"647","38000334","Male",19,429.98,15.37,75.03,11.63
"648","38000335","Female",1,NA,NA,NA,NA
"649","38000336","Female",12,560.83,14.21,53.34,13.66
"650","38000336","Male",7,590.53,25.96,53.92,15.7
"651","38000337","Female",22,553.01,12.78,59.69,10.88
"652","38000337","Male",15,504.72,14.22,48.51,10.3
"653","38000338","Female",9,433.03,11.72,52.47,6.82
"654","38000338","Male",25,407.46,6.81,58.86,4.21
"655","38000339","Female",1,NA,NA,NA,NA
"656","38000339","Male",7,431.85,18.52,70.99,16.16
"657","38000340","Female",1,NA,NA,NA,NA
"658","38000341","Female",29,552.05,3.79,66.21,5.21
"659","38000341","Male",12,565.88,6.62,59.59,11.51
"660","38000342","Female",26,431.38,6.6,61.99,8.35
"661","38000342","Male",10,501.71,7.55,42.01,7.1
"662","38000343","Female",21,393.32,5.71,59.16,7.6
"663","38000343","Male",11,391.91,9.62,50.04,6.38
"664","38000344","Female",1,NA,NA,NA,NA
"665","38000344","Male",38,463.64,5.38,62.95,4.81
"666","38000345","Female",31,537.54,12.89,63.5,10.65
"667","38000345","Male",10,547.14,14.63,37.74,11.27
"668","38000346","Female",23,416.52,4.88,46.45,7.35
"669","38000346","Male",13,437.96,5.89,64.54,7.58
"670","38000347","Female",20,504.25,5.77,74.72,6.94
"671","38000347","Male",21,544.16,6.57,63.91,4.86
